nameOrig,isFraud,isFlaggedFraud
C1231006815,0,0
C1666544295,0,0
C1305486145,1,0
C840083671,1,0
C2048537720,0,0
C90045638,0,0
C154988899,0,0
C1912850431,0,0
C1265012928,0,0
C712410124,0,0
C1900366749,0,0
C249177573,0,0
C1648232591,0,0
C1716932897,0,0
C1026483832,0,0
C905080434,0,0
C761750706,0,0
C1237762639,0,0
C2033524545,0,0
C1670993182,0,0
C20804602,0,0
C1566511282,0,0
C1959239586,0,0
C504336483,0,0
C1984094095,0,0
C1043358826,0,0
C1671590089,0,0
C1053967012,0,0
C1632497828,0,0
C764826684,0,0
C2103763750,0,0
C215078753,0,0
C840514538,0,0
C1768242710,0,0
C247113419,0,0
C1238616099,0,0
C1608633989,0,0
C923341586,0,0
C1470868839,0,0
C711197015,0,0
C1481594086,0,0
C1466917878,0,0
C768216420,0,0
C260084831,0,0
C598357562,0,0
C1440738283,0,0
C484199463,0,0
C1570470538,0,0
C512549200,0,0
C1615801298,0,0
C460570271,0,0
C2072313080,0,0
C816944408,0,0
C912966811,0,0
C1458621573,0,0
C46941357,0,0
C343345308,0,0
C104716441,0,0
C1976401987,0,0
C867288517,0,0
C1528834618,0,0
C280615803,0,0
C166694583,0,0
C885910946,0,0
C811207775,0,0
C1161148117,0,0
C1131592118,0,0
C1262609629,0,0
C1955990522,0,0
C69673470,0,0
C527211736,0,0
C1533123860,0,0
C1718906711,0,0
C71802912,0,0
C686349795,0,0
C1423768154,0,0
C1987977423,0,0
C807322507,0,0
C283039401,0,0
C207471778,0,0
C1243171897,0,0
C1376151044,0,0
C873175411,0,0
C1443967876,0,0
C1449772539,0,0
C926859124,0,0
C1603696865,0,0
C12905860,0,0
C412788346,0,0
C1520267010,0,0
C908084672,0,0
C288306765,0,0
C1556867940,0,0
C1839168128,0,0
C1495608502,0,0
C835773569,0,0
C843299092,0,0
C605982374,0,0
C1412322831,0,0
C1305004711,0,0
C1003206025,0,0
C806813022,0,0
C1406206626,0,0
C1799230133,0,0
C20156341,0,0
C1509309988,0,0
C2091072548,0,0
C263053820,0,0
C1740826931,0,0
C69062746,0,0
C1631227617,0,0
C24650043,0,0
C1896074070,0,0
C460741164,0,0
C781091365,0,0
C1858015030,0,0
C671596011,0,0
C1687354037,0,0
C743778731,0,0
C967323951,0,0
C743648472,0,0
C1368862151,0,0
C922807452,0,0
C1494346128,0,0
C822087264,0,0
C38603201,0,0
C1694784135,0,0
C1207231495,0,0
C1221981006,0,0
C1878413714,0,0
C1257299717,0,0
C181252244,0,0
C722417467,0,0
C753631393,0,0
C1262869688,0,0
C544386226,0,0
C900298796,0,0
C1166106620,0,0
C221861886,0,0
C697508322,0,0
C603658030,0,0
C361380654,0,0
C1579132337,0,0
C1795225096,0,0
C1048712791,0,0
C1909398279,0,0
C1338905451,0,0
C1252540239,0,0
C1136005694,0,0
C426019904,0,0
C1642679791,0,0
C855700733,0,0
C247162961,0,0
C1890266440,0,0
C1527152775,0,0
C1863655430,0,0
